文件名,资源名称,资源版本,此版本更新时间,Mod ID,对应平台工程 ID,文件大小（字节）,文件路径
[崩溃优化] notenoughcrashes-fabric-4.4.9+1.21.11.jar,崩溃优化 (Not Enough Crashes),4.4.9+1.21.11,2025/12/13 20:21:48,notenoughcrashes,yM94ont6,604756,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[崩溃优化] notenoughcrashes-fabric-4.4.9+1.21.11.jar
[边拿边走] InvMove-0.9.3+1.21.11-Fabric.jar,边拿边走 (InvMove),0.9.3,2026/1/5 7:33:52,invmove,REfW2AEX,84723,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[边拿边走] InvMove-0.9.3+1.21.11-Fabric.jar
[超多生物群系] BiomesOPlenty-fabric-1.21.11-21.11.0.28.jar,,21.11.0.28,,biomesoplenty,,23036360,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[超多生物群系] BiomesOPlenty-fabric-1.21.11-21.11.0.28.jar
[地毯] fabric-carpet-1.21.11-1.4.194+v251223.jar,地毯 (Carpet),1.4.194+v251223,2025/12/23 8:39:27,carpet,TQTTVgYE,1532100,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[地毯] fabric-carpet-1.21.11-1.4.194+v251223.jar
[动态 FPS] dynamic-fps-3.11.4+minecraft-1.21.11-fabric.jar,动态 FPS (Dynamic FPS),3.11.4,2026/1/30 2:28:04,dynamic_fps,LQ3K71Q1,218843,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[动态 FPS] dynamic-fps-3.11.4+minecraft-1.21.11-fabric.jar
[更多聊天记录] morechathistory-1.3.1.jar,更多聊天记录 (More Chat History),1.3.1,2024/4/24 6:42:18,morechathistory,8qkXwOnk,3573,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[更多聊天记录] morechathistory-1.3.1.jar
[更高级联机设置] mcwifipnp-1.9.8-1.21.11-fabric.jar,更高级联机设置 (LAN World Plug-n-Play),1.9.8,2025/12/17 11:17:47,mcwifipnp,RTWpcTBp,129250,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[更高级联机设置] mcwifipnp-1.9.8-1.21.11-fabric.jar
[更好的草地] BetterGrassify-1.8.3+fabric.1.21.11.jar,更好的草地 (BetterGrassify),1.8.3+fabric.1.21.11,2025/12/18 1:04:49,bettergrass,m5T5xmUy,87734,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[更好的草地] BetterGrassify-1.8.3+fabric.1.21.11.jar
[更好的统计信息界面] betterstats-5.0.0-beta.5+fabric-1.21.11.jar,更好的统计信息界面 (Better Statistics Screen),5.0.0-beta.5+fabric-1.21.11,2026/2/6 20:23:47,betterstats,n6PXGAoM,261086,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[更好的统计信息界面] betterstats-5.0.0-beta.5+fabric-1.21.11.jar
[共享原理图] syncmatica-fabric-1.21.11-0.3.17.jar,共享原理图 (Syncmatica),0.3.17,2026/1/10 12:36:54,syncmatica,bfneejKo,630414,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[共享原理图] syncmatica-fabric-1.21.11-0.3.17.jar
[火花] spark-1.10.156-fabric.jar,火花 (spark),1.10.156,2025/12/10 17:07:15,spark,l6YH9Als,3901887,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[火花] spark-1.10.156-fabric.jar
[简单的语音聊天] voicechat-fabric-1.21.11-2.6.11.jar,简单的语音聊天 (Simple Voice Chat),1.21.11-2.6.11,2026/1/5 0:12:09,voicechat,9eGKb6K1,5564453,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[简单的语音聊天] voicechat-fabric-1.21.11-2.6.11.jar
[简易附魔台] EasyMagic-v21.11.0-mc1.21.11-Fabric.jar,简易附魔台 (Easy Magic),21.11.0,2025/12/18 2:20:01,easymagic,9hx3AbJM,108337,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[简易附魔台] EasyMagic-v21.11.0-mc1.21.11-Fabric.jar
[简易铁砧] EasyAnvils-v21.11.0-mc1.21.11-Fabric.jar,简易铁砧 (Easy Anvils),21.11.0,2025/12/18 2:20:08,easyanvils,OZBR5JT5,131649,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[简易铁砧] EasyAnvils-v21.11.0-mc1.21.11-Fabric.jar
[脚步声] PresenceFootsteps-1.12.3+1.21.11.jar,脚步声 (Presence Footsteps),1.12.3+1.21.11,2025/11/20 2:33:44,presencefootsteps,rcTfTZr3,5753935,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[脚步声] PresenceFootsteps-1.12.3+1.21.11.jar
[静谧四季／季节] SereneSeasons-fabric-1.21.11-21.11.0.1.jar,,21.11.0.1,,sereneseasons,,393575,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[静谧四季／季节] SereneSeasons-fabric-1.21.11-21.11.0.1.jar
[可视化工作台] VisualWorkbench-v21.11.1-mc1.21.11-Fabric.jar,可视化工作台 (Visual Workbench),21.11.1,2025/12/24 19:14:45,visualworkbench,kfqD1JRw,65380,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[可视化工作台] VisualWorkbench-v21.11.1-mc1.21.11-Fabric.jar
[客户端微调] clienttweaks-fabric-1.21.11-21.11.4.jar,客户端微调 (Client Tweaks),21.11.4,2026/1/15 23:57:58,clienttweaks,vPNqo58Q,147953,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[客户端微调] clienttweaks-fabric-1.21.11-21.11.4.jar
[氪] krypton-0.2.10.jar,氪 (Krypton),0.2.10,2025/10/6 3:06:22,krypton,fQEb0iXm,270195,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[氪] krypton-0.2.10.jar
[锂] lithium-fabric-0.21.3+mc1.21.11.jar,锂 (Lithium),0.21.3+mc1.21.11,2026/2/7 9:19:41,lithium,gvQqBUqZ,888874,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[锂] lithium-fabric-0.21.3+mc1.21.11.jar
[聊动魅影] ChatImpressiveAnimation-fabric-1.4.2+mc1.21.11.jar,聊动魅影 (Chat Impressive Animation),1.4.2+mc1.21.11,2025/12/14 21:07:15,chatimpressiveanimation,DnL1AGAI,64178,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[聊动魅影] ChatImpressiveAnimation-fabric-1.4.2+mc1.21.11.jar
[落叶] fallingleaves-2.0.3+1.21.11.jar,落叶 (Falling Leaves (Fabric)),2.0.3,2025/12/12 21:22:05,fallingleaves,WhbRG4iK,181268,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[落叶] fallingleaves-2.0.3+1.21.11.jar
[模组菜单] modmenu-17.0.0-beta.2.jar,模组菜单 (Mod Menu),17.0.0-beta.2,2026/1/10 17:08:02,modmenu,mOgUt4GM,1115052,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[模组菜单] modmenu-17.0.0-beta.2.jar
[钠 · 扩展] sodium-extra-fabric-0.8.3+mc1.21.11.jar,钠 · 扩展 (Sodium Extra),0.8.3+mc1.21.11,2026/1/9 10:11:03,sodium-extra,PtjYWJkn,394219,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[钠 · 扩展] sodium-extra-fabric-0.8.3+mc1.21.11.jar
[钠] sodium-fabric-0.8.4+mc1.21.11.jar,钠 (Sodium),0.8.4+mc1.21.11,2026/1/26 7:00:51,sodium,AANobbMI,1867803,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[钠] sodium-fabric-0.8.4+mc1.21.11.jar
[实体模型特性] entity_model_features_1.21.11-fabric-3.0.11.jar,实体模型特性 (Entity Model Features),3.0.11,2026/2/1 0:06:39,entity_model_features,4I1XuqiY,503349,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[实体模型特性] entity_model_features_1.21.11-fabric-3.0.11.jar
[实体纹理特性] entity_texture_features_1.21.11-fabric-7.0.8.jar,实体纹理特性 (Entity Texture Features),7.0.8,2025/12/29 21:32:55,entity_texture_features,BVzZfTc1,729359,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[实体纹理特性] entity_texture_features_1.21.11-fabric-7.0.8.jar
[输入法冲突修复] IMBlocker-6.0.3-fabric-1.21.9+.jar,输入法冲突修复 (IMBlocker),6.0.3,2025/12/17 20:34:01,imblocker,WMDesFsZ,131290,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[输入法冲突修复] IMBlocker-6.0.3-fabric-1.21.9+.jar
[鼠标手势] MouseTweaks-fabric-mc1.21.11-2.30.jar,鼠标手势 (Mouse Tweaks),2.30,2025/12/12 15:53:41,mousetweaks,aC3cM3Vq,75618,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[鼠标手势] MouseTweaks-fabric-mc1.21.11-2.30.jar
[汤姆的简易存储] toms_storage_fabric-1.21.11-2.7.3.jar,汤姆的简易存储 (Tom's Simple Storage Mod),2.7.3,2026/1/5 1:08:33,toms_storage,XZNI4Cpy,1865551,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[汤姆的简易存储] toms_storage_fabric-1.21.11-2.7.3.jar
[铁氧体磁芯] ferritecore-8.2.0-fabric.jar,铁氧体磁芯 (FerriteCore),8.2.0,2026/1/25 22:07:55,ferritecore,uXXizFIs,80138,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[铁氧体磁芯] ferritecore-8.2.0-fabric.jar
[投影] litematica-fabric-1.21.11-0.25.4.jar,投影 (Litematica),0.25.4,2026/1/10 11:50:44,litematica,bEpr0Arc,1682415,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[投影] litematica-fabric-1.21.11-0.25.4.jar
[投影打印机] litematica-printer-1.21.11-3.2.1.jar,投影打印机 (Litematica Printer),3.2.1,2025/12/12 9:08:17,litematica_printer,3llatzyE,150561,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[投影打印机] litematica-printer-1.21.11-3.2.1.jar
[万用皮肤补丁] CustomSkinLoader_Fabric-14.27.jar,万用皮肤补丁 (CustomSkinLoader),14.27,2025/12/24 20:13:48,customskinloader,idMHQ4n2,190419,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[万用皮肤补丁] CustomSkinLoader_Fabric-14.27.jar
[文本占位符 API] placeholder-api-2.8.2+1.21.10.jar,文本占位符 API (Text Placeholder API),2.8.2+1.21.10,2026/2/2 4:30:10,placeholder-api,eXts2L7r,268662,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[文本占位符 API] placeholder-api-2.8.2+1.21.10.jar
[物理声效重制版] sound-physics-remastered-fabric-1.21.11-1.5.1.jar,物理声效重制版 (Sound Physics Remastered),1.21.11-1.5.1,2025/12/10 17:05:17,sound_physics_remastered,qyVF9oeo,203479,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[物理声效重制版] sound-physics-remastered-fabric-1.21.11-1.5.1.jar
[席地而坐] sit-1.21.11-29.jar,席地而坐 (Sit),29,2025/12/12 6:02:07,sit,VKXzIykF,63972,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[席地而坐] sit-1.21.11-29.jar
[玉 🔍] Jade-1.21.11-Fabric-21.1.1.jar,玉 🔍 (Jade 🔍),21.1.1+fabric,2026/1/7 5:18:50,jade,nvQzSEkH,944560,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[玉 🔍] Jade-1.21.11-Fabric-21.1.1.jar
[预生成区块] Chunky-Fabric-1.4.55.jar,预生成区块 (Chunky),1.4.55,2025/12/22 18:43:31,chunky,fALzjamp,355288,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[预生成区块] Chunky-Fabric-1.4.55.jar
[自定义游戏加载界面] drippyloadingscreen_fabric_3.1.1_MC_1.21.11.jar,自定义游戏加载界面 (Drippy Loading Screen),3.1.1,2025/12/24 17:20:39,drippyloadingscreen,v3CYg2V9,281928,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[自定义游戏加载界面] drippyloadingscreen_fabric_3.1.1_MC_1.21.11.jar
[自然音效] AmbientSounds_FABRIC_v6.3.4_mc1.21.11.jar,自然音效 (AmbientSounds),6.3.4,2026/1/30 19:45:44,ambientsounds,fM515JnW,84821548,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[自然音效] AmbientSounds_FABRIC_v6.3.4_mc1.21.11.jar
[C^2M 引擎] c2me-fabric-mc1.21.11-0.3.7+alpha.0.7.jar,C^2M 引擎 (C^2M-Engine/Concurrent Chunk Management Engine),0.3.7+alpha.0.7+1.21.11,2026/1/24 20:38:38,c2me,VSNURh3q,4688603,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[C^2M 引擎] c2me-fabric-mc1.21.11-0.3.7+alpha.0.7.jar
[Lambd的动态光源] lambdynamiclights-4.9.1+1.21.11.jar,Lambd的动态光源 (LambDynamicLights),4.9.1+1.21.11,2025/12/12 4:12:59,lambdynlights,yBW8D80W,2144865,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[Lambd的动态光源] lambdynamiclights-4.9.1+1.21.11.jar
[Reese的钠视频界面] reeses-sodium-options-fabric-2.0.3+mc1.21.11.jar,Reese的钠视频界面 (Reese's Sodium Options),2.0.3+mc1.21.11,2026/1/26 9:30:59,reeses-sodium-options,Bh37bMuy,104577,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[Reese的钠视频界面] reeses-sodium-options-fabric-2.0.3+mc1.21.11.jar
[WI变焦] WI-Zoom-1.7-MC1.21.11.jar,WI变焦 (WI Zoom),1.7-MC1.21.11,2025/12/10 0:17:07,wi_zoom,o7DitHWP,151047,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\[WI变焦] WI-Zoom-1.7-MC1.21.11.jar
Almanac-1.21.11-x-fabric-1.6.2.jar,Almanac,1.6.2,2026/1/20 22:15:39,almanac,Gi02250Z,1038333,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\Almanac-1.21.11-x-fabric-1.6.2.jar
anvianslib-fabric-1.21.10-1.4.jar,Anvian's Lib,1.4,2025/10/18 21:19:57,anvianslib,PuTjrq4T,30441,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\anvianslib-fabric-1.21.10-1.4.jar
architectury-19.0.1-fabric.jar,Architectury API,19.0.1,2025/12/16 12:24:40,architectury,lhGA9TYQ,568474,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\architectury-19.0.1-fabric.jar
Axiom-5.2.1-for-MC1.21.11.jar,Axiom,5.2.1,2025/12/14 21:45:45,axiom,N6n5dqoA,44226590,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\Axiom-5.2.1-for-MC1.21.11.jar
BadOptimizations-2.4.1-1.21.11.jar,BadOptimizations,2.4.1,2025/12/16 8:48:30,badoptimizations,g96Z4WVZ,269545,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\BadOptimizations-2.4.1-1.21.11.jar
balm-fabric-1.21.11-21.11.6.jar,Balm,21.11.6,2026/1/16 18:31:58,balm,MBAkmtvl,861882,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\balm-fabric-1.21.11-21.11.6.jar
bobby-5.2.11+mc1.21.11.jar,服务器区块缓存 (Bobby),5.2.11+mc1.21.11,2025/12/10 19:44:29,bobby,M08ruV16,871882,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\bobby-5.2.11+mc1.21.11.jar
camerautils-fabric-1.21.11-1.1.2.jar,Camera Utils,1.21.11-1.1.2,2025/12/10 0:38:54,camerautils,rrwQMaWQ,400237,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\camerautils-fabric-1.21.11-1.1.2.jar
carpet-tis-addition-v1.75.1-mc1.21.11.jar,Carpet TIS Addition,1.75.1,2026/1/24 3:22:19,carpet-tis-addition,jE0SjGuf,1760824,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\carpet-tis-addition-v1.75.1-mc1.21.11.jar
caxton-0.9.0-alpha.2+1.21.11-FABRIC.jar,Caxton,0.9.0-alpha.2+1.21.11-FABRIC,2026/1/24 8:56:52,caxton,k8iIgzXE,6392195,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\caxton-0.9.0-alpha.2+1.21.11-FABRIC.jar
cicada-lib-0.14.3+1.21.9-1.21.10.jar,CICADA,0.14.3+1.21.9-1.21.10,2025/10/3 21:36:10,cicada,IwCkru1D,381672,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\cicada-lib-0.14.3+1.21.9-1.21.10.jar
cloth-config-21.11.153-fabric.jar,Cloth Config API,21.11.153,2025/12/21 21:12:08,cloth-config,9s6osm5g,1148427,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\cloth-config-21.11.153-fabric.jar
collective-1.21.11-8.13.jar,Collective,8.13,2025/12/11 5:05:39,collective,e0M1UDsY,963324,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\collective-1.21.11-8.13.jar
CreativeCore_FABRIC_v2.14.9_mc1.21.11.jar,CreativeCore,2.14.9,2025/12/12 2:10:19,creativecore,OsZiaDHq,1388750,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\CreativeCore_FABRIC_v2.14.9_mc1.21.11.jar
debugify-1.21.11+1.0.jar,Debugify,1.21.11+1.0,2026/1/13 3:47:05,debugify,QwxR6Gcd,376651,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\debugify-1.21.11+1.0.jar
do_a_barrel_roll-fabric-3.8.3+1.21.11.jar,Do a Barrel Roll,3.8.3,2025/12/17 3:53:43,do_a_barrel_roll,6FtRfnLg,485426,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\do_a_barrel_roll-fabric-3.8.3+1.21.11.jar
EuphoriaPatcher-1.8.4-r5.7.1-fabric.jar,Euphoria Patches,1.8.4-r5.7.1-fabric,2026/2/6 17:31:04,euphoria_patcher,4H6sumDB,2440535,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\EuphoriaPatcher-1.8.4-r5.7.1-fabric.jar
fabric-api-0.141.3+1.21.11.jar,Fabric API,0.141.3+1.21.11,2026/2/3 17:28:26,fabric-api,P7dR8mSH,2412693,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\fabric-api-0.141.3+1.21.11.jar
fabric-language-kotlin-1.13.9+kotlin.2.3.10.jar,Fabric Language Kotlin,1.13.9+kotlin.2.3.10,2026/2/6 17:24:24,fabric-language-kotlin,Ha28R6CL,7642216,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\fabric-language-kotlin-1.13.9+kotlin.2.3.10.jar
fancymenu_fabric_3.8.4_MC_1.21.11.jar,FancyMenu,3.8.4,2026/2/1 23:14:08,fancymenu,Wq5SjeWM,4490883,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\fancymenu_fabric_3.8.4_MC_1.21.11.jar
fast-ip-ping-v1.0.8-mc1.21.11-fabric.jar,Fast IP Ping,1.0.8,2025/12/11 3:52:25,fastipping,9mtu0sUO,10375,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\fast-ip-ping-v1.0.8-mc1.21.11-fabric.jar
fastquit-3.1.3+mc1.21.11.jar,快速退出 (FastQuit),3.1.3+mc1.21.11,2026/1/20 8:00:10,fastquit,x1hIzbuY,61123,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\fastquit-3.1.3+mc1.21.11.jar
ForgeConfigAPIPort-v21.11.1-mc1.21.11-Fabric.jar,Forge Config API Port,21.11.1,2025/12/16 1:40:34,forgeconfigapiport,ohNO6lps,598009,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\ForgeConfigAPIPort-v21.11.1-mc1.21.11-Fabric.jar
framework-fabric-1.21.11-0.13.11.jar,,0.13.11,,framework,,1715042,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\framework-fabric-1.21.11-0.13.11.jar
GlitchCore-fabric-1.21.11-21.11.0.2.jar,,21.11.0.2,,glitchcore,,339787,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\GlitchCore-fabric-1.21.11-21.11.0.2.jar
ImmediatelyFast-Fabric-1.14.2+1.21.11.jar,ImmediatelyFast,1.14.2+1.21.11,2026/1/28 5:25:36,immediatelyfast,5ZwdcRci,310445,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\ImmediatelyFast-Fabric-1.14.2+1.21.11.jar
iris-fabric-1.10.5+mc1.21.11.jar,Iris Shaders,1.10.5+mc1.21.11,2026/1/26 0:06:12,iris,YL57xq9U,2798880,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\iris-fabric-1.10.5+mc1.21.11.jar
konkrete_fabric_1.9.18_MC_1.21.11.jar,Konkrete,1.9.18,2026/2/1 23:01:38,konkrete,J81TRJWm,771623,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\konkrete_fabric_1.9.18_MC_1.21.11.jar
LetMeDespawn-1.21.11-x-fabric-1.6.2.jar,Let Me Despawn,1.6.2,2026/1/20 23:03:44,letmedespawn,vE2FN5qn,17789,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\LetMeDespawn-1.21.11-x-fabric-1.6.2.jar
lithostitched-1.5.8+beta1-fabric-1.21.11.jar,Lithostitched,1.5.8+beta1,2026/1/31 5:09:52,lithostitched,XaDC71GB,588782,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\lithostitched-1.5.8+beta1-fabric-1.21.11.jar
malilib-fabric-1.21.11-0.27.5.jar,MaLiLib,0.27.5,2026/1/19 2:34:20,malilib,GcWjdA9I,1675542,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\malilib-fabric-1.21.11-0.27.5.jar
melody_fabric_1.0.15_MC_1.21.11.jar,Melody,1.0.15,2025/12/23 17:28:55,melody,CVT4pFB2,227886,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\melody_fabric_1.0.15_MC_1.21.11.jar
Mo-Glass-1.12-MC1.21.11.jar,Mo Glass,1.12-MC1.21.11,2025/12/10 0:19:49,mo_glass,SI5mk2b6,556997,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\Mo-Glass-1.12-MC1.21.11.jar
moreculling-fabric-1.21.11-1.6.1.jar,More Culling,1.6.1,2025/12/30 9:21:00,moreculling,51shyZVL,341925,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\moreculling-fabric-1.21.11-1.6.1.jar
mru-1.0.26+edge+1.21.11-fabric.jar,M.R.U,1.0.26+edge+1.21.10,2026/1/1 10:11:24,mru,SNVQ2c0g,94773,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\mru-1.0.26+edge+1.21.11-fabric.jar
PickUpNotifier-v21.11.0-mc1.21.11-Fabric.jar,拾取提示 (Pick Up Notifier),21.11.0,2025/12/16 6:53:30,pickupnotifier,ZX66K16c,75224,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\PickUpNotifier-v21.11.0-mc1.21.11-Fabric.jar
PuzzlesLib-v21.11.6-mc1.21.11-Fabric.jar,Puzzles Lib,21.11.6,2026/1/9 19:42:21,puzzleslib,QAGBst4M,1060802,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\PuzzlesLib-v21.11.6-mc1.21.11-Fabric.jar
refurbished_furniture-fabric-1.21.11-1.0.23.jar,,1.0.23,,refurbished_furniture,,7129857,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\refurbished_furniture-fabric-1.21.11-1.0.23.jar
ScalableLux-0.1.6+fabric.c25518a-all.jar,ScalableLux,0.1.6+fabric.c25518a,2025/9/26 22:30:12,scalablelux,Ps1zyz6x,182846,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\ScalableLux-0.1.6+fabric.c25518a-all.jar
sodium-extra-information-fabric-2.7.0.jar,Sodium Extra Information,2.7.0,2026/1/5 12:59:43,sodiumextrainformation,696WgnvT,63242,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\sodium-extra-information-fabric-2.7.0.jar
sodium-fullbright-1.1.0.jar,Sodium Fullbright,1.1.0,2025/12/10 11:15:36,sodium-fullbright,iVSjpXol,6623,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\sodium-fullbright-1.1.0.jar
substrate-4.1+1.21.11-fabric.jar,Substrate,4.1-Beta.4,2026/1/15 2:07:09,substrate,zNuzb72d,81374,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\substrate-4.1+1.21.11-fabric.jar
supermartijn642configlib-1.1.8-fabric-mc1.21.11.jar,SuperMartijn642's Config Lib,1.1.8,2025/12/25 19:47:50,supermartijn642configlib,LN9BxssP,205836,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\supermartijn642configlib-1.1.8-fabric-mc1.21.11.jar
tcdcommons-5.0.0-beta.5+fabric-1.21.11.jar,TCDCommons API,5.0.0-beta.5+fabric-1.21.11,2026/2/6 20:21:39,tcdcommons,Eldc1g37,413499,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\tcdcommons-5.0.0-beta.5+fabric-1.21.11.jar
tectonic-3.0.19-fabric-1.21.11.jar,Tectonic,3.0.19,2025/12/23 8:39:43,tectonic,lWDHr9jE,319699,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\tectonic-3.0.19-fabric-1.21.11.jar
TerraBlender-fabric-1.21.11-21.11.0.0.jar,,21.11.0.0,,terrablender,,341309,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\TerraBlender-fabric-1.21.11-21.11.0.0.jar
threatengl-fabric-2.0.4-release.10.jar,ThreatenGL,2.0.4-release.10,2025/11/3 5:32:30,threatengl,RSFrpoou,51960,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\threatengl-fabric-2.0.4-release.10.jar
undergroundbeacons-1.21.11-1.0.jar,Underground Beacons,1.0,2025/12/11 6:08:34,undergroundbeacons,SMC0xf5E,31954,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\undergroundbeacons-1.21.11-1.0.jar
vanilla-refresh-1.4.29.jar,Vanilla Refresh,1.4.29,2025/12/17 8:28:50,mr_vanilla_refresh,gWO6Zqey,1154896,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\vanilla-refresh-1.4.29.jar
visuality-0.7.12+1.21.11.jar,可视性 (Visuality),0.7.12+1.21.11,2025/12/13 22:02:04,visuality,rI0hvYcd,80429,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\visuality-0.7.12+1.21.11.jar
vmp-fabric-mc1.21.11-0.2.0+beta.7.226-all.jar,Very Many Players (Fabric),0.2.0+beta.7.226+1.21.11,2026/1/29 17:10:39,vmp,wnEe9KBa,416333,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\vmp-fabric-mc1.21.11-0.2.0+beta.7.226-all.jar
voxy-0.2.10-alpha.jar,voxy,0.2.10-alpha,2026/1/30 8:07:42,voxy,fxxUqruK,12612206,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\voxy-0.2.10-alpha.jar
yet_another_config_lib_v3-3.8.2+1.21.11-fabric.jar,YetAnotherConfigLib (YACL),3.8.2+1.21.11-fabric,2026/1/10 0:34:37,yet_another_config_lib_v3,1eAoo2KR,1126948,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\yet_another_config_lib_v3-3.8.2+1.21.11-fabric.jar
yosbr-0.1.2.jar,Your Options Shall Be Respected (YOSBR),0.1.2,2023/6/12 16:06:07,yosbr,WwbubTsV,17373,D:\.minecraft\versions\xiaozi craft 1.21.11 Release\mods\yosbr-0.1.2.jar